text,label
"""لطالما كان فن التطريز الفلسطيني جزءًا من حياة الشابة زين المصري، مع نشأتها في منزلٍ مليء بالأثاث واللوحات المزينة بأنماط التطريز المتنوعة والزاهية.",1
"في عام 2021، قررت المصري، وهي فلسطينية الأصل، الربط بين شغفها في التطريز وخلفيتها في مجال التكنولوجيا، وإطلاق منصة """"Tirazain"""" (طرازين) عبر الإنترنت لإنشاء سجل رقمي لفن التطريز الفلسطيني الموروث عبر الأجيال، والذي يتعرض لمخاطر تهدد ببقاء استمراريته، وفقًا للموقع الرسمي لمنظمة اليونسكو.""",1
"""كان حاكم ولاية أركنساس السابق مايك هاكابي، الذي أعلن الرئيس الأمريكي المنتخب، دونالد ترامب، الثلاثاء، أنه مرشحه لمنصب السفير الأمريكي إلى إسرائيل، قد قال في الماضي، كما يكشف مقطع فيديو من عام 2008، إنه """"لا يوجد شيء اسمه فلسطيني"""" وأن الأمر """"أداة سياسية لمحاولة إجبار إسرائيل على التخلي عن أرضها"""". لدى أندرو كاتشينسكي، كبير محرري KFILE في شبكة CNN، المزيد من التفاصيل.""",1
"""قال وزير الخارجية السعودي الأمير فيصل بن فرحان إن """"إن إنشاء دولة فلسطينية لا يتعلق بما إذا كانت إسرائيل تقبل أم لا، بل إنه مرتبط بمبادئ القانون الدولي"""".مضيفًا أن """"قرارات الأمم المتحدة التي أدت إلى إنشاء دولة إسرائيل كانت تهدف بوضوح إلى إقامة دولة فلسطينية أيضًا، لذا يتعين علينا أن نجعل ذلك يحدث.""""""",1
"""قال وزير الخارجية السعودي الأمير فيصل بن فرحان إن تطبيع بلاده مع إسرائيل """"غير وارد حتى التوصل إلى حل بشأن إقامة الدولة الفلسطينية"""" مضيفًا أن """"أمن كل المنطقة معرض للخطر إذا لم نعالج حقوق الفلسطينيين، وإذا لم نجد طريقًا إلى مسار يقودنا إلى دولة فلسطينية"""".""",1
وجدت المصورة السلوفاكية، بيترا باسناكوفا، الألم، والهدف، والسلام في كل منعطف من رحلتها التي استمرت ثلاث سنوات مع عائلات الصحراء البدوية الفلسطينية.,1
اتُهمت امرأة تبلغ من العمر 42 عامًا في مدينة يولس بولاية تكساس الأمريكية بمحاولة القتل العمد وإصابة طفل بعد محاولتها إغراق طفلين في مسبح مجمع سكني والإدلاء بتصريحات عنصرية تجاه والدتهما الفلسطينية.,1
"""افتتح الشيف فادي قطان، مطعمًا فاخرًا بمسقط رأسه في بيت لحم بالضفة الغربية. وأصدر في الآونة الأخيرة كتاب طبخ جديد بعنوان """"بيت لحم: احتفال بالطعام الفلسطيني"""". زارت كريستيان أمانبور، كبيرة المذيعين الدوليين في CNN، مطعمه الشهير """"عكوب"""" (Akub) في لندن للحديث عن الحفاظ على الهوية الفلسطينية، في ظل استيعاب تأثير الحرب القائمة على عائلته وأصدقائه.""",1
"""خلال تعليقه على تصويت الجمعية العامة بأغلبية كبيرة على منح السلطة الفلسطينية العضوية الكاملة في مجلس الأمن، قال السفير الفلسطيني لدى المملكة المتحدة، حسام زملط إن """"إن ذلك لا يمثل خطوة رمزيًة فحسب، بل فعلية، وتمثل إرادة شعوب العالم"""".""",1
"""أفادت الشرطة البريطانية أنّها اعتقلت رجلاً تسلق برج ساعة """"بيغ بن"""" التاريخي رافعًا العلم الفلسطيني، وتمسّك الرجل، الذي كان حافي القدمين، ويرتدي ملابس سوداء بالكامل، بجانب البرج لعدة ساعات بينما حاول طاقم الإطفاء التحدث معه.""",1
"""حصلت شبكة CNN على مقطع فيديو من شاهد عيان، يُظهر المشتبه به في إطلاق النار المميت على اثنين من موظفي السفارة الإسرائيلية وهو يصرخ """"الحرية لفلسطين""""، أثناء احتجازه داخل المتحف اليهودي في العاصمة، واشنطن، مساء الأربعاء.""",1
"""أفادت الشرطة البريطانية أنّها اعتقلت رجلاً تسلق برج ساعة """"بيغ بن"""" التاريخي رافعًا العلم الفلسطيني، وتمسّك الرجل، الذي كان حافي القدمين، ويرتدي ملابس سوداء بالكامل، بجانب البرج لعدة ساعات بينما حاول طاقم الإطفاء التحدث معه.""",1
"""لطالما كان فن التطريز الفلسطيني جزءًا من حياة الشابة زين المصري، مع نشأتها في منزلٍ مليء بالأثاث واللوحات المزينة بأنماط التطريز المتنوعة والزاهية.",1
"في عام 2021، قررت المصري، وهي فلسطينية الأصل، الربط بين شغفها في التطريز وخلفيتها في مجال التكنولوجيا، وإطلاق منصة """"Tirazain"""" (طرازين) عبر الإنترنت لإنشاء سجل رقمي لفن التطريز الفلسطيني الموروث عبر الأجيال، والذي يتعرض لمخاطر تهدد ببقاء استمراريته، وفقًا للموقع الرسمي لمنظمة اليونسكو.""",1
"""كان حاكم ولاية أركنساس السابق مايك هاكابي، الذي أعلن الرئيس الأمريكي المنتخب، دونالد ترامب، الثلاثاء، أنه مرشحه لمنصب السفير الأمريكي إلى إسرائيل، قد قال في الماضي، كما يكشف مقطع فيديو من عام 2008، إنه """"لا يوجد شيء اسمه فلسطيني"""" وأن الأمر """"أداة سياسية لمحاولة إجبار إسرائيل على التخلي عن أرضها"""". لدى أندرو كاتشينسكي، كبير محرري KFILE في شبكة CNN، المزيد من التفاصيل.""",1
"""قال وزير الخارجية السعودي الأمير فيصل بن فرحان إن """"إن إنشاء دولة فلسطينية لا يتعلق بما إذا كانت إسرائيل تقبل أم لا، بل إنه مرتبط بمبادئ القانون الدولي"""".مضيفًا أن """"قرارات الأمم المتحدة التي أدت إلى إنشاء دولة إسرائيل كانت تهدف بوضوح إلى إقامة دولة فلسطينية أيضًا، لذا يتعين علينا أن نجعل ذلك يحدث.""""""",1
"""قال وزير الخارجية السعودي الأمير فيصل بن فرحان إن تطبيع بلاده مع إسرائيل """"غير وارد حتى التوصل إلى حل بشأن إقامة الدولة الفلسطينية"""" مضيفًا أن """"أمن كل المنطقة معرض للخطر إذا لم نعالج حقوق الفلسطينيين، وإذا لم نجد طريقًا إلى مسار يقودنا إلى دولة فلسطينية"""".""",1
وجدت المصورة السلوفاكية، بيترا باسناكوفا، الألم، والهدف، والسلام في كل منعطف من رحلتها التي استمرت ثلاث سنوات مع عائلات الصحراء البدوية الفلسطينية.,1
اتُهمت امرأة تبلغ من العمر 42 عامًا في مدينة يولس بولاية تكساس الأمريكية بمحاولة القتل العمد وإصابة طفل بعد محاولتها إغراق طفلين في مسبح مجمع سكني والإدلاء بتصريحات عنصرية تجاه والدتهما الفلسطينية.,1
"""افتتح الشيف فادي قطان، مطعمًا فاخرًا بمسقط رأسه في بيت لحم بالضفة الغربية. وأصدر في الآونة الأخيرة كتاب طبخ جديد بعنوان """"بيت لحم: احتفال بالطعام الفلسطيني"""". زارت كريستيان أمانبور، كبيرة المذيعين الدوليين في CNN، مطعمه الشهير """"عكوب"""" (Akub) في لندن للحديث عن الحفاظ على الهوية الفلسطينية، في ظل استيعاب تأثير الحرب القائمة على عائلته وأصدقائه.""",1
"""خلال تعليقه على تصويت الجمعية العامة بأغلبية كبيرة على منح السلطة الفلسطينية العضوية الكاملة في مجلس الأمن، قال السفير الفلسطيني لدى المملكة المتحدة، حسام زملط إن """"إن ذلك لا يمثل خطوة رمزيًة فحسب، بل فعلية، وتمثل إرادة شعوب العالم"""".""",1
"""لطالما كان فن التطريز الفلسطيني جزءًا من حياة الشابة زين المصري، مع نشأتها في منزلٍ مليء بالأثاث واللوحات المزينة بأنماط التطريز المتنوعة والزاهية.",1
"في عام 2021، قررت المصري، وهي فلسطينية الأصل، الربط بين شغفها في التطريز وخلفيتها في مجال التكنولوجيا، وإطلاق منصة """"Tirazain"""" (طرازين) عبر الإنترنت لإنشاء سجل رقمي لفن التطريز الفلسطيني الموروث عبر الأجيال، والذي يتعرض لمخاطر تهدد ببقاء استمراريته، وفقًا للموقع الرسمي لمنظمة اليونسكو.""",1
"""كان حاكم ولاية أركنساس السابق مايك هاكابي، الذي أعلن الرئيس الأمريكي المنتخب، دونالد ترامب، الثلاثاء، أنه مرشحه لمنصب السفير الأمريكي إلى إسرائيل، قد قال في الماضي، كما يكشف مقطع فيديو من عام 2008، إنه """"لا يوجد شيء اسمه فلسطيني"""" وأن الأمر """"أداة سياسية لمحاولة إجبار إسرائيل على التخلي عن أرضها"""". لدى أندرو كاتشينسكي، كبير محرري KFILE في شبكة CNN، المزيد من التفاصيل.""",1
"""حصلت شبكة CNN على مقطع فيديو من شاهد عيان، يُظهر المشتبه به في إطلاق النار المميت على اثنين من موظفي السفارة الإسرائيلية وهو يصرخ """"الحرية لفلسطين""""، أثناء احتجازه داخل المتحف اليهودي في العاصمة، واشنطن، مساء الأربعاء.""",1
"""أفادت الشرطة البريطانية أنّها اعتقلت رجلاً تسلق برج ساعة """"بيغ بن"""" التاريخي رافعًا العلم الفلسطيني، وتمسّك الرجل، الذي كان حافي القدمين، ويرتدي ملابس سوداء بالكامل، بجانب البرج لعدة ساعات بينما حاول طاقم الإطفاء التحدث معه.""",1
"""لطالما كان فن التطريز الفلسطيني جزءًا من حياة الشابة زين المصري، مع نشأتها في منزلٍ مليء بالأثاث واللوحات المزينة بأنماط التطريز المتنوعة والزاهية.",1
"في عام 2021، قررت المصري، وهي فلسطينية الأصل، الربط بين شغفها في التطريز وخلفيتها في مجال التكنولوجيا، وإطلاق منصة """"Tirazain"""" (طرازين) عبر الإنترنت لإنشاء سجل رقمي لفن التطريز الفلسطيني الموروث عبر الأجيال، والذي يتعرض لمخاطر تهدد ببقاء استمراريته، وفقًا للموقع الرسمي لمنظمة اليونسكو.""",1
"""كان حاكم ولاية أركنساس السابق مايك هاكابي، الذي أعلن الرئيس الأمريكي المنتخب، دونالد ترامب، الثلاثاء، أنه مرشحه لمنصب السفير الأمريكي إلى إسرائيل، قد قال في الماضي، كما يكشف مقطع فيديو من عام 2008، إنه """"لا يوجد شيء اسمه فلسطيني"""" وأن الأمر """"أداة سياسية لمحاولة إجبار إسرائيل على التخلي عن أرضها"""". لدى أندرو كاتشينسكي، كبير محرري KFILE في شبكة CNN، المزيد من التفاصيل.""",1
"""قال وزير الخارجية السعودي الأمير فيصل بن فرحان إن """"إن إنشاء دولة فلسطينية لا يتعلق بما إذا كانت إسرائيل تقبل أم لا، بل إنه مرتبط بمبادئ القانون الدولي"""".مضيفًا أن """"قرارات الأمم المتحدة التي أدت إلى إنشاء دولة إسرائيل كانت تهدف بوضوح إلى إقامة دولة فلسطينية أيضًا، لذا يتعين علينا أن نجعل ذلك يحدث.""""""",1
"""قال وزير الخارجية السعودي الأمير فيصل بن فرحان إن تطبيع بلاده مع إسرائيل """"غير وارد حتى التوصل إلى حل بشأن إقامة الدولة الفلسطينية"""" مضيفًا أن """"أمن كل المنطقة معرض للخطر إذا لم نعالج حقوق الفلسطينيين، وإذا لم نجد طريقًا إلى مسار يقودنا إلى دولة فلسطينية"""".""",1
وجدت المصورة السلوفاكية، بيترا باسناكوفا، الألم، والهدف، والسلام في كل منعطف من رحلتها التي استمرت ثلاث سنوات مع عائلات الصحراء البدوية الفلسطينية.,1
اتُهمت امرأة تبلغ من العمر 42 عامًا في مدينة يولس بولاية تكساس الأمريكية بمحاولة القتل العمد وإصابة طفل بعد محاولتها إغراق طفلين في مسبح مجمع سكني والإدلاء بتصريحات عنصرية تجاه والدتهما الفلسطينية.,1
"""افتتح الشيف فادي قطان، مطعمًا فاخرًا بمسقط رأسه في بيت لحم بالضفة الغربية. وأصدر في الآونة الأخيرة كتاب طبخ جديد بعنوان """"بيت لحم: احتفال بالطعام الفلسطيني"""". زارت كريستيان أمانبور، كبيرة المذيعين الدوليين في CNN، مطعمه الشهير """"عكوب"""" (Akub) في لندن للحديث عن الحفاظ على الهوية الفلسطينية، في ظل استيعاب تأثير الحرب القائمة على عائلته وأصدقائه.""",1
"""خلال تعليقه على تصويت الجمعية العامة بأغلبية كبيرة على منح السلطة الفلسطينية العضوية الكاملة في مجلس الأمن، قال السفير الفلسطيني لدى المملكة المتحدة، حسام زملط إن """"إن ذلك لا يمثل خطوة رمزيًة فحسب، بل فعلية، وتمثل إرادة شعوب العالم"""".""",1
"""حصلت شبكة CNN على مقطع فيديو من شاهد عيان، يُظهر المشتبه به في إطلاق النار المميت على اثنين من موظفي السفارة الإسرائيلية وهو يصرخ """"الحرية لفلسطين""""، أثناء احتجازه داخل المتحف اليهودي في العاصمة، واشنطن، مساء الأربعاء.""",1
"""أفادت الشرطة البريطانية أنّها اعتقلت رجلاً تسلق برج ساعة """"بيغ بن"""" التاريخي رافعًا العلم الفلسطيني، وتمسّك الرجل، الذي كان حافي القدمين، ويرتدي ملابس سوداء بالكامل، بجانب البرج لعدة ساعات بينما حاول طاقم الإطفاء التحدث معه.""",1
"""لطالما كان فن التطريز الفلسطيني جزءًا من حياة الشابة زين المصري، مع نشأتها في منزلٍ مليء بالأثاث واللوحات المزينة بأنماط التطريز المتنوعة والزاهية.",1
"في عام 2021، قررت المصري، وهي فلسطينية الأصل، الربط بين شغفها في التطريز وخلفيتها في مجال التكنولوجيا، وإطلاق منصة """"Tirazain"""" (طرازين) عبر الإنترنت لإنشاء سجل رقمي لفن التطريز الفلسطيني الموروث عبر الأجيال، والذي يتعرض لمخاطر تهدد ببقاء استمراريته، وفقًا للموقع الرسمي لمنظمة اليونسكو.""",1
"""كان حاكم ولاية أركنساس السابق مايك هاكابي، الذي أعلن الرئيس الأمريكي المنتخب، دونالد ترامب، الثلاثاء، أنه مرشحه لمنصب السفير الأمريكي إلى إسرائيل، قد قال في الماضي، كما يكشف مقطع فيديو من عام 2008، إنه """"لا يوجد شيء اسمه فلسطيني"""" وأن الأمر """"أداة سياسية لمحاولة إجبار إسرائيل على التخلي عن أرضها"""". لدى أندرو كاتشينسكي، كبير محرري KFILE في شبكة CNN، المزيد من التفاصيل.""",1
"""قال وزير الخارجية السعودي الأمير فيصل بن فرحان إن """"إن إنشاء دولة فلسطينية لا يتعلق بما إذا كانت إسرائيل تقبل أم لا، بل إنه مرتبط بمبادئ القانون الدولي"""".مضيفًا أن """"قرارات الأمم المتحدة التي أدت إلى إنشاء دولة إسرائيل كانت تهدف بوضوح إلى إقامة دولة فلسطينية أيضًا، لذا يتعين علينا أن نجعل ذلك يحدث.""""""",1
"""قال وزير الخارجية السعودي الأمير فيصل بن فرحان إن تطبيع بلاده مع إسرائيل """"غير وارد حتى التوصل إلى حل بشأن إقامة الدولة الفلسطينية"""" مضيفًا أن """"أمن كل المنطقة معرض للخطر إذا لم نعالج حقوق الفلسطينيين، وإذا لم نجد طريقًا إلى مسار يقودنا إلى دولة فلسطينية"""".""",1
وجدت المصورة السلوفاكية، بيترا باسناكوفا، الألم، والهدف، والسلام في كل منعطف من رحلتها التي استمرت ثلاث سنوات مع عائلات الصحراء البدوية الفلسطينية.,1
اتُهمت امرأة تبلغ من العمر 42 عامًا في مدينة يولس بولاية تكساس الأمريكية بمحاولة القتل العمد وإصابة طفل بعد محاولتها إغراق طفلين في مسبح مجمع سكني والإدلاء بتصريحات عنصرية تجاه والدتهما الفلسطينية.,1
"""افتتح الشيف فادي قطان، مطعمًا فاخرًا بمسقط رأسه في بيت لحم بالضفة الغربية. وأصدر في الآونة الأخيرة كتاب طبخ جديد بعنوان """"بيت لحم: احتفال بالطعام الفلسطيني"""". زارت كريستيان أمانبور، كبيرة المذيعين الدوليين في CNN، مطعمه الشهير """"عكوب"""" (Akub) في لندن للحديث عن الحفاظ على الهوية الفلسطينية، في ظل استيعاب تأثير الحرب القائمة على عائلته وأصدقائه.""",1
"""خلال تعليقه على تصويت الجمعية العامة بأغلبية كبيرة على منح السلطة الفلسطينية العضوية الكاملة في مجلس الأمن، قال السفير الفلسطيني لدى المملكة المتحدة، حسام زملط إن """"إن ذلك لا يمثل خطوة رمزيًة فحسب، بل فعلية، وتمثل إرادة شعوب العالم"""".""",1
سلطت صحف إسرائيلية وعالمية الضوء على آخر تطورات الحرب الإسرائيلية على غزة وخيارات جيش الاحتلال ومخاوفه بعد فشل “الضغط العسكري” في التأثير على فصائل المقاومة، إضافة إلى ملفات اليمن وإيران وأوكرانيا.,1
في مشهد يهزّ الضمير الإنساني، يتصدر وسم “غزة تموت جوعا” منصات التواصل، حيث يتداول ناشطون عرب وأجانب صورًا ومقاطع فيديو تدمي القلوب، تظهر أطفالا ونساء وشيوخا يتزاحمون على أبواب الجمعيات الخيرية.,1
"""حصلت شبكة CNN على مقطع فيديو من شاهد عيان، يُظهر المشتبه به في إطلاق النار المميت على اثنين من موظفي السفارة الإسرائيلية وهو يصرخ """"الحرية لفلسطين""""، أثناء احتجازه داخل المتحف اليهودي في العاصمة، واشنطن، مساء الأربعاء.""",1
"""أفادت الشرطة البريطانية أنّها اعتقلت رجلاً تسلق برج ساعة """"بيغ بن"""" التاريخي رافعًا العلم الفلسطيني، وتمسّك الرجل، الذي كان حافي القدمين، ويرتدي ملابس سوداء بالكامل، بجانب البرج لعدة ساعات بينما حاول طاقم الإطفاء التحدث معه.""",1
"""لطالما كان فن التطريز الفلسطيني جزءًا من حياة الشابة زين المصري، مع نشأتها في منزلٍ مليء بالأثاث واللوحات المزينة بأنماط التطريز المتنوعة والزاهية.",1
"في عام 2021، قررت المصري، وهي فلسطينية الأصل، الربط بين شغفها في التطريز وخلفيتها في مجال التكنولوجيا، وإطلاق منصة """"Tirazain"""" (طرازين) عبر الإنترنت لإنشاء سجل رقمي لفن التطريز الفلسطيني الموروث عبر الأجيال، والذي يتعرض لمخاطر تهدد ببقاء استمراريته، وفقًا للموقع الرسمي لمنظمة اليونسكو.""",1
"""كان حاكم ولاية أركنساس السابق مايك هاكابي، الذي أعلن الرئيس الأمريكي المنتخب، دونالد ترامب، الثلاثاء، أنه مرشحه لمنصب السفير الأمريكي إلى إسرائيل، قد قال في الماضي، كما يكشف مقطع فيديو من عام 2008، إنه """"لا يوجد شيء اسمه فلسطيني"""" وأن الأمر """"أداة سياسية لمحاولة إجبار إسرائيل على التخلي عن أرضها"""". لدى أندرو كاتشينسكي، كبير محرري KFILE في شبكة CNN، المزيد من التفاصيل.""",1
"""قال وزير الخارجية السعودي الأمير فيصل بن فرحان إن """"إن إنشاء دولة فلسطينية لا يتعلق بما إذا كانت إسرائيل تقبل أم لا، بل إنه مرتبط بمبادئ القانون الدولي"""".مضيفًا أن """"قرارات الأمم المتحدة التي أدت إلى إنشاء دولة إسرائيل كانت تهدف بوضوح إلى إقامة دولة فلسطينية أيضًا، لذا يتعين علينا أن نجعل ذلك يحدث.""""""",1
"""قال وزير الخارجية السعودي الأمير فيصل بن فرحان إن تطبيع بلاده مع إسرائيل """"غير وارد حتى التوصل إلى حل بشأن إقامة الدولة الفلسطينية"""" مضيفًا أن """"أمن كل المنطقة معرض للخطر إذا لم نعالج حقوق الفلسطينيين، وإذا لم نجد طريقًا إلى مسار يقودنا إلى دولة فلسطينية"""".""",1
وجدت المصورة السلوفاكية، بيترا باسناكوفا، الألم، والهدف، والسلام في كل منعطف من رحلتها التي استمرت ثلاث سنوات مع عائلات الصحراء البدوية الفلسطينية.,1
اتُهمت امرأة تبلغ من العمر 42 عامًا في مدينة يولس بولاية تكساس الأمريكية بمحاولة القتل العمد وإصابة طفل بعد محاولتها إغراق طفلين في مسبح مجمع سكني والإدلاء بتصريحات عنصرية تجاه والدتهما الفلسطينية.,1
"""افتتح الشيف فادي قطان، مطعمًا فاخرًا بمسقط رأسه في بيت لحم بالضفة الغربية. وأصدر في الآونة الأخيرة كتاب طبخ جديد بعنوان """"بيت لحم: احتفال بالطعام الفلسطيني"""". زارت كريستيان أمانبور، كبيرة المذيعين الدوليين في CNN، مطعمه الشهير """"عكوب"""" (Akub) في لندن للحديث عن الحفاظ على الهوية الفلسطينية، في ظل استيعاب تأثير الحرب القائمة على عائلته وأصدقائه.""",1
"""خلال تعليقه على تصويت الجمعية العامة بأغلبية كبيرة على منح السلطة الفلسطينية العضوية الكاملة في مجلس الأمن، قال السفير الفلسطيني لدى المملكة المتحدة، حسام زملط إن """"إن ذلك لا يمثل خطوة رمزيًة فحسب، بل فعلية، وتمثل إرادة شعوب العالم"""".""",1
وصفت العفو الدولية -للجزيرة نت- الحملة العسكرية الإسرائيلية على غزة بأنها اتسمت “بالقصف العشوائي، والحصار الشامل، والعقاب الجماعي”، وهو ما يستدعي تفعيل آليات المساءلة الدولية بشكل فوري.,1
احتفالا بما يسمى يوم الاستقلال، الذي يرتبط بذكرى النكبة الفلسطينية، أغرق الإسرائيليون شوراع القدس بالأعلام الإسرائيلية وسط دعوات لجماعات الهيكل برفع العلم الإسرائيلي بشكل جماعي داخل الأقصى.,1
المجلس المركزي الفلسطيني هو هيئة دائمة منبثقة عن المجلس الوطني الفلسطيني، تأسس على عدة مراحل بدأت أولاها عام 1970، ويعد وسيطا بين المجلس الوطني واللجنة التنفيذية لمنظمة التحرير الفلسطينية.,1
في مشهد يهزّ الضمير الإنساني، يتصدر وسم “غزة تموت جوعا” منصات التواصل، حيث يتداول ناشطون عرب وأجانب صورًا ومقاطع فيديو تدمي القلوب، تظهر أطفالا ونساء وشيوخا يتزاحمون على أبواب الجمعيات الخيرية.,1
"اقتحمت قوات الاحتلال الإسرائيلي، مساء الجمعة، عدة بلدات ومدن بالضفة الغربية، واعتقلت عددا من الفلسطينيين. كما أفادت مصادر للجزيرة بأن الاحتلال اعتقل جميع أفراد عائلة منفّذ عملية الطعن في القدأفادت الشرطة البريطانية أنّها اعتقلت رجلاً تسلق برج ساعة """"بيغ بن"""" التاريخي رافعًا العلم الفلسطيني، وتمسّك الرجل، الذي كان حافي القدمين، ويرتدي ملابس سوداء بالكامل، بجانب البرج لعدة ساعات بينما حاول طاقم الإطفاء التحدث معه.""",1
"""لطالما كان فن التطريز الفلسطيني جزءًا من حياة الشابة زين المصري، مع نشأتها في منزلٍ مليء بالأثاث واللوحات المزينة بأنماط التطريز المتنوعة والزاهية.",1
"في عام 2021، قررت المصري، وهي فلسطينية الأصل، الربط بين شغفها في التطريز وخلفيتها في مجال التكنولوجيا، وإطلاق منصة """"Tirazain"""" (طرازين) عبر الإنترنت لإنشاء سجل رقمي لفن التطريز الفلسطيني الموروث عبر الأجيال، والذي يتعرض لمخاطر تهدد ببقاء استمراريته، وفقًا للموقع الرسمي لمنظمة اليونسكو.""",1
